,Date,Local,Visitor,Links,GoalsLocal,GoalsVisitor
125,2018-11-25,Athletic Bilbao,Getafe,https://fbref.com/en/matches/4a60252f/Athletic-Bilbao-Getafe-November-25-2018-La-Liga,1,1
126,2018-11-25,Sevilla,Valladolid,https://fbref.com/en/matches/7fd9cdd4/Sevilla-Valladolid-November-25-2018-La-Liga,1,0
127,2018-11-25,Espanyol,Girona,https://fbref.com/en/matches/fbd38a66/Espanyol-Girona-November-25-2018-La-Liga,1,3
128,2018-11-25,Villarreal,Betis,https://fbref.com/en/matches/c3a61aa7/Villarreal-Real-Betis-November-25-2018-La-Liga,2,1
129,2018-11-26,Real Sociedad,Celta Vigo,https://fbref.com/en/matches/1c359926/Real-Sociedad-Celta-Vigo-November-26-2018-La-Liga,2,1
130,2018-11-30,Rayo Vallecano,Eibar,https://fbref.com/en/matches/6f000f9e/Rayo-Vallecano-Eibar-November-30-2018-La-Liga,1,0
131,2018-12-01,Celta Vigo,Huesca,https://fbref.com/en/matches/e81f55f9/Celta-Vigo-Huesca-December-1-2018-La-Liga,2,0
132,2018-12-01,Valladolid,Leganés,https://fbref.com/en/matches/e599678a/Valladolid-Leganes-December-1-2018-La-Liga,2,4
133,2018-12-01,Getafe,Espanyol,https://fbref.com/en/matches/ffd96bff/Getafe-Espanyol-December-1-2018-La-Liga,3,0
134,2018-12-01,Real Madrid,Valencia,https://fbref.com/en/matches/3e39abc5/Real-Madrid-Valencia-December-1-2018-La-Liga,2,0
135,2018-12-02,Betis,Real Sociedad,https://fbref.com/en/matches/ea705008/Real-Betis-Real-Sociedad-December-2-2018-La-Liga,1,0
136,2018-12-02,Girona,Atlético Madrid,https://fbref.com/en/matches/badb1786/Girona-Atletico-Madrid-December-2-2018-La-Liga,1,1
137,2018-12-02,Barcelona,Villarreal,https://fbref.com/en/matches/abb582f2/Barcelona-Villarreal-December-2-2018-La-Liga,2,0
138,2018-12-02,Alavés,Sevilla,https://fbref.com/en/matches/74f50a0b/Alaves-Sevilla-December-2-2018-La-Liga,1,1
139,2018-12-03,Levante,Athletic Bilbao,https://fbref.com/en/matches/00b0aa7a/Levante-Athletic-Bilbao-December-3-2018-La-Liga,3,0
140,2018-12-07,Leganés,Getafe,https://fbref.com/en/matches/bf43a155/Leganes-Getafe-December-7-2018-La-Liga,1,1
141,2018-12-08,Atlético Madrid,Alavés,https://fbref.com/en/matches/e4608b2e/Atletico-Madrid-Alaves-December-8-2018-La-Liga,3,0
142,2018-12-08,Valencia,Sevilla,https://fbref.com/en/matches/fa1f3b55/Valencia-Sevilla-December-8-2018-La-Liga,1,1
143,2018-12-08,Villarreal,Celta Vigo,https://fbref.com/en/matches/97509c14/Villarreal-Celta-Vigo-December-8-2018-La-Liga,2,3
144,2018-12-08,Espanyol,Barcelona,https://fbref.com/en/matches/6e08f11b/Espanyol-Barcelona-December-8-2018-La-Liga,0,4
145,2018-12-09,Eibar,Levante,https://fbref.com/en/matches/f0ef3886/Eibar-Levante-December-9-2018-La-Liga,4,4
146,2018-12-09,Huesca,Real Madrid,https://fbref.com/en/matches/95a61fe9/Huesca-Real-Madrid-December-9-2018-La-Liga,0,1
147,2018-12-09,Real Sociedad,Valladolid,https://fbref.com/en/matches/1296b721/Real-Sociedad-Valladolid-December-9-2018-La-Liga,1,2
148,2018-12-09,Betis,Rayo Vallecano,https://fbref.com/en/matches/c70a311d/Real-Betis-Rayo-Vallecano-December-9-2018-La-Liga,2,0
149,2018-12-10,Athletic Bilbao,Girona,https://fbref.com/en/matches/6f0dadcb/Athletic-Bilbao-Girona-December-10-2018-La-Liga,1,0
150,2018-12-14,Celta Vigo,Leganés,https://fbref.com/en/matches/bcb5b303/Celta-Vigo-Leganes-December-14-2018-La-Liga,0,0
151,2018-12-15,Getafe,Real Sociedad,https://fbref.com/en/matches/7d5b8871/Getafe-Real-Sociedad-December-15-2018-La-Liga,1,0
152,2018-12-15,Valladolid,Atlético Madrid,https://fbref.com/en/matches/a49e191e/Valladolid-Atletico-Madrid-December-15-2018-La-Liga,2,3
153,2018-12-15,Real Madrid,Rayo Vallecano,https://fbref.com/en/matches/cdec1369/Real-Madrid-Rayo-Vallecano-December-15-2018-La-Liga,1,0
154,2018-12-15,Eibar,Valencia,https://fbref.com/en/matches/d5d736ef/Eibar-Valencia-December-15-2018-La-Liga,1,1
155,2018-12-16,Sevilla,Girona,https://fbref.com/en/matches/f2881dc1/Sevilla-Girona-December-16-2018-La-Liga,2,0
156,2018-12-16,Espanyol,Betis,https://fbref.com/en/matches/a5bab21f/Espanyol-Real-Betis-December-16-2018-La-Liga,1,3
157,2018-12-16,Huesca,Villarreal,https://fbref.com/en/matches/ee37e406/Huesca-Villarreal-December-16-2018-La-Liga,2,2
158,2018-12-16,Levante,Barcelona,https://fbref.com/en/matches/190484d3/Levante-Barcelona-December-16-2018-La-Liga,0,5
159,2018-12-17,Alavés,Athletic Bilbao,https://fbref.com/en/matches/e8de71b9/Alaves-Athletic-Bilbao-December-17-2018-La-Liga,0,0
160,2018-12-21,Girona,Getafe,https://fbref.com/en/matches/73cd69c5/Girona-Getafe-December-21-2018-La-Liga,1,1
161,2018-12-21,Real Sociedad,Alavés,https://fbref.com/en/matches/b771e973/Real-Sociedad-Alaves-December-21-2018-La-Liga,0,1
162,2018-12-22,Betis,Eibar,https://fbref.com/en/matches/84f49ee2/Real-Betis-Eibar-December-22-2018-La-Liga,1,1
163,2018-12-22,Atlético Madrid,Espanyol,https://fbref.com/en/matches/3da02e15/Atletico-Madrid-Espanyol-December-22-2018-La-Liga,1,0
164,2018-12-22,Barcelona,Celta Vigo,https://fbref.com/en/matches/7a2c8e2d/Barcelona-Celta-Vigo-December-22-2018-La-Liga,2,0
165,2018-12-22,Athletic Bilbao,Valladolid,https://fbref.com/en/matches/ac666abe/Athletic-Bilbao-Valladolid-December-22-2018-La-Liga,1,1
166,2018-12-23,Valencia,Huesca,https://fbref.com/en/matches/a2401dab/Valencia-Huesca-December-23-2018-La-Liga,2,1
167,2018-12-23,Leganés,Sevilla,https://fbref.com/en/matches/64a0f14b/Leganes-Sevilla-December-23-2018-La-Liga,1,1
168,2018-12-23,Rayo Vallecano,Levante,https://fbref.com/en/matches/1d33d149/Rayo-Vallecano-Levante-December-23-2018-La-Liga,2,1
169,2019-01-03,Villarreal,Real Madrid,https://fbref.com/en/matches/d25c0be5/Villarreal-Real-Madrid-January-3-2019-La-Liga,2,2
170,2019-01-04,Levante,Girona,https://fbref.com/en/matches/64cafd34/Levante-Girona-January-4-2019-La-Liga,2,2
171,2019-01-04,Espanyol,Leganés,https://fbref.com/en/matches/a34afc99/Espanyol-Leganes-January-4-2019-La-Liga,1,0
172,2019-01-05,Valladolid,Rayo Vallecano,https://fbref.com/en/matches/a9b04f70/Valladolid-Rayo-Vallecano-January-5-2019-La-Liga,0,1
173,2019-01-05,Alavés,Valencia,https://fbref.com/en/matches/bec6fd61/Alaves-Valencia-January-5-2019-La-Liga,2,1
174,2019-01-05,Huesca,Betis,https://fbref.com/en/matches/55653337/Huesca-Real-Betis-January-5-2019-La-Liga,2,1
175,2019-01-06,Eibar,Villarreal,https://fbref.com/en/matches/8b9a2374/Eibar-Villarreal-January-6-2019-La-Liga,0,0
176,2019-01-06,Sevilla,Atlético Madrid,https://fbref.com/en/matches/0da03d10/Sevilla-Atletico-Madrid-January-6-2019-La-Liga,1,1
177,2019-01-06,Real Madrid,Real Sociedad,https://fbref.com/en/matches/93caa39b/Real-Madrid-Real-Sociedad-January-6-2019-La-Liga,0,2
178,2019-01-06,Getafe,Barcelona,https://fbref.com/en/matches/91572149/Getafe-Barcelona-January-6-2019-La-Liga,1,2
179,2019-01-07,Celta Vigo,Athletic Bilbao,https://fbref.com/en/matches/94d131d1/Celta-Vigo-Athletic-Bilbao-January-7-2019-La-Liga,1,2
180,2019-01-11,Rayo Vallecano,Celta Vigo,https://fbref.com/en/matches/d1c154c2/Rayo-Vallecano-Celta-Vigo-January-11-2019-La-Liga,4,2
181,2019-01-12,Leganés,Huesca,https://fbref.com/en/matches/c5dcc490/Leganes-Huesca-January-12-2019-La-Liga,1,0
182,2019-01-12,Valencia,Valladolid,https://fbref.com/en/matches/2ad46e96/Valencia-Valladolid-January-12-2019-La-Liga,1,1
183,2019-01-12,Girona,Alavés,https://fbref.com/en/matches/3e59a7f2/Girona-Alaves-January-12-2019-La-Liga,1,1
184,2019-01-12,Villarreal,Getafe,https://fbref.com/en/matches/ee009263/Villarreal-Getafe-January-12-2019-La-Liga,1,2
185,2019-01-13,Atlético Madrid,Levante,https://fbref.com/en/matches/f3ba02c6/Atletico-Madrid-Levante-January-13-2019-La-Liga,1,0
186,2019-01-13,Athletic Bilbao,Sevilla,https://fbref.com/en/matches/93ceafbb/Athletic-Bilbao-Sevilla-January-13-2019-La-Liga,2,0
187,2019-01-13,Barcelona,Eibar,https://fbref.com/en/matches/bc534a87/Barcelona-Eibar-January-13-2019-La-Liga,3,0
188,2019-01-13,Betis,Real Madrid,https://fbref.com/en/matches/988a09ba/Real-Betis-Real-Madrid-January-13-2019-La-Liga,1,2
189,2019-01-14,Real Sociedad,Espanyol,https://fbref.com/en/matches/639d470c/Real-Sociedad-Espanyol-January-14-2019-La-Liga,3,2
190,2019-01-18,Getafe,Alavés,https://fbref.com/en/matches/d0978087/Getafe-Alaves-January-18-2019-La-Liga,4,0
191,2019-01-19,Real Madrid,Sevilla,https://fbref.com/en/matches/92b4d472/Real-Madrid-Sevilla-January-19-2019-La-Liga,2,0
192,2019-01-19,Huesca,Atlético Madrid,https://fbref.com/en/matches/a4c84ae7/Huesca-Atletico-Madrid-January-19-2019-La-Liga,0,3
193,2019-01-19,Celta Vigo,Valencia,https://fbref.com/en/matches/e7ddc8d4/Celta-Vigo-Valencia-January-19-2019-La-Liga,1,2
194,2019-01-20,Betis,Girona,https://fbref.com/en/matches/0d6793ff/Real-Betis-Girona-January-20-2019-La-Liga,3,2
195,2019-01-20,Villarreal,Athletic Bilbao,https://fbref.com/en/matches/742f222a/Villarreal-Athletic-Bilbao-January-20-2019-La-Liga,1,1
196,2019-01-20,Rayo Vallecano,Real Sociedad,https://fbref.com/en/matches/def995cc/Rayo-Vallecano-Real-Sociedad-January-20-2019-La-Liga,2,2
197,2019-01-20,Levante,Valladolid,https://fbref.com/en/matches/7f018acf/Levante-Valladolid-January-20-2019-La-Liga,2,0
198,2019-01-20,Barcelona,Leganés,https://fbref.com/en/matches/582c7af9/Barcelona-Leganes-January-20-2019-La-Liga,3,1
199,2019-01-21,Eibar,Espanyol,https://fbref.com/en/matches/13375843/Eibar-Espanyol-January-21-2019-La-Liga,3,0
200,2019-01-26,Sevilla,Levante,https://fbref.com/en/matches/e7adc105/Sevilla-Levante-January-26-2019-La-Liga,5,0
201,2019-01-26,Atlético Madrid,Getafe,https://fbref.com/en/matches/2fcc0d89/Atletico-Madrid-Getafe-January-26-2019-La-Liga,2,0
202,2019-01-26,Leganés,Eibar,https://fbref.com/en/matches/342a46e9/Leganes-Eibar-January-26-2019-La-Liga,2,2
203,2019-01-26,Valencia,Villarreal,https://fbref.com/en/matches/e982d83f/Valencia-Villarreal-January-26-2019-La-Liga,3,0
204,2019-01-27,Valladolid,Celta Vigo,https://fbref.com/en/matches/e477d28c/Valladolid-Celta-Vigo-January-27-2019-La-Liga,2,1
205,2019-01-27,Girona,Barcelona,https://fbref.com/en/matches/fe1f2ee5/Girona-Barcelona-January-27-2019-La-Liga,0,2
206,2019-01-27,Real Sociedad,Huesca,https://fbref.com/en/matches/34f7793f/Real-Sociedad-Huesca-January-27-2019-La-Liga,0,0
207,2019-01-27,Athletic Bilbao,Betis,https://fbref.com/en/matches/7b2b21cb/Athletic-Bilbao-Real-Betis-January-27-2019-La-Liga,1,0
208,2019-01-27,Espanyol,Real Madrid,https://fbref.com/en/matches/9eaada3d/Espanyol-Real-Madrid-January-27-2019-La-Liga,2,4
209,2019-01-28,Alavés,Rayo Vallecano,https://fbref.com/en/matches/d76ebcee/Alaves-Rayo-Vallecano-January-28-2019-La-Liga,0,1
210,2019-02-01,Huesca,Valladolid,https://fbref.com/en/matches/7e2758cc/Huesca-Valladolid-February-1-2019-La-Liga,4,0
211,2019-02-02,Levante,Getafe,https://fbref.com/en/matches/9be74470/Levante-Getafe-February-2-2019-La-Liga,0,0
212,2019-02-02,Real Sociedad,Athletic Bilbao,https://fbref.com/en/matches/b444df9a/Real-Sociedad-Athletic-Bilbao-February-2-2019-La-Liga,2,1
213,2019-02-02,Barcelona,Valencia,https://fbref.com/en/matches/2cb199b0/Barcelona-Valencia-February-2-2019-La-Liga,2,2
214,2019-02-02,Celta Vigo,Sevilla,https://fbref.com/en/matches/68311c30/Celta-Vigo-Sevilla-February-2-2019-La-Liga,1,0
215,2019-02-03,Villarreal,Espanyol,https://fbref.com/en/matches/9172e3c8/Villarreal-Espanyol-February-3-2019-La-Liga,2,2
216,2019-02-03,Betis,Atlético Madrid,https://fbref.com/en/matches/c520e02b/Real-Betis-Atletico-Madrid-February-3-2019-La-Liga,1,0
217,2019-02-03,Eibar,Girona,https://fbref.com/en/matches/a6c5c209/Eibar-Girona-February-3-2019-La-Liga,3,0
218,2019-02-03,Real Madrid,Alavés,https://fbref.com/en/matches/9f9ae3eb/Real-Madrid-Alaves-February-3-2019-La-Liga,3,0
219,2019-02-04,Rayo Vallecano,Leganés,https://fbref.com/en/matches/2e532e72/Rayo-Vallecano-Leganes-February-4-2019-La-Liga,1,2
220,2019-02-08,Valladolid,Villarreal,https://fbref.com/en/matches/db1d2af6/Valladolid-Villarreal-February-8-2019-La-Liga,0,0
221,2019-02-09,Getafe,Celta Vigo,https://fbref.com/en/matches/7f63a675/Getafe-Celta-Vigo-February-9-2019-La-Liga,3,1
222,2019-02-09,Atlético Madrid,Real Madrid,https://fbref.com/en/matches/be01c5f1/Atletico-Madrid-Real-Madrid-February-9-2019-La-Liga,1,3
223,2019-02-09,Espanyol,Rayo Vallecano,https://fbref.com/en/matches/401ae99b/Espanyol-Rayo-Vallecano-February-9-2019-La-Liga,2,1
224,2019-02-09,Girona,Huesca,https://fbref.com/en/matches/2e5ac1bc/Girona-Huesca-February-9-2019-La-Liga,0,2
225,2019-02-10,Leganés,Betis,https://fbref.com/en/matches/006a5676/Leganes-Real-Betis-February-10-2019-La-Liga,3,0
226,2019-02-10,Valencia,Real Sociedad,https://fbref.com/en/matches/f12fc51d/Valencia-Real-Sociedad-February-10-2019-La-Liga,0,0
227,2019-02-10,Sevilla,Eibar,https://fbref.com/en/matches/c2ce250c/Sevilla-Eibar-February-10-2019-La-Liga,2,2
228,2019-02-10,Athletic Bilbao,Barcelona,https://fbref.com/en/matches/7a72c2d3/Athletic-Bilbao-Barcelona-February-10-2019-La-Liga,0,0
229,2019-02-11,Alavés,Levante,https://fbref.com/en/matches/b109995c/Alaves-Levante-February-11-2019-La-Liga,2,0
230,2019-02-15,Eibar,Getafe,https://fbref.com/en/matches/647a65c5/Eibar-Getafe-February-15-2019-La-Liga,2,2
231,2019-02-16,Celta Vigo,Levante,https://fbref.com/en/matches/6d3dedb0/Celta-Vigo-Levante-February-16-2019-La-Liga,1,4
232,2019-02-16,Rayo Vallecano,Atlético Madrid,https://fbref.com/en/matches/00ea5103/Rayo-Vallecano-Atletico-Madrid-February-16-2019-La-Liga,0,1
233,2019-02-16,Real Sociedad,Leganés,https://fbref.com/en/matches/cd72ec43/Real-Sociedad-Leganes-February-16-2019-La-Liga,3,0
234,2019-02-16,Barcelona,Valladolid,https://fbref.com/en/matches/df8fbe37/Barcelona-Valladolid-February-16-2019-La-Liga,1,0
235,2019-02-17,Real Madrid,Girona,https://fbref.com/en/matches/f3bbe281/Real-Madrid-Girona-February-17-2019-La-Liga,1,2
236,2019-02-17,Valencia,Espanyol,https://fbref.com/en/matches/c4c53328/Valencia-Espanyol-February-17-2019-La-Liga,0,0
237,2019-02-17,Villarreal,Sevilla,https://fbref.com/en/matches/a7efee87/Villarreal-Sevilla-February-17-2019-La-Liga,3,0
238,2019-02-17,Betis,Alavés,https://fbref.com/en/matches/be83c256/Real-Betis-Alaves-February-17-2019-La-Liga,1,1
239,2019-02-18,Huesca,Athletic Bilbao,https://fbref.com/en/matches/42f8a227/Huesca-Athletic-Bilbao-February-18-2019-La-Liga,0,1
240,2019-02-22,Espanyol,Huesca,https://fbref.com/en/matches/1a6f9817/Espanyol-Huesca-February-22-2019-La-Liga,1,1
241,2019-02-23,Getafe,Rayo Vallecano,https://fbref.com/en/matches/878fac0e/Getafe-Rayo-Vallecano-February-23-2019-La-Liga,2,1
242,2019-02-23,Sevilla,Barcelona,https://fbref.com/en/matches/9c343f00/Sevilla-Barcelona-February-23-2019-La-Liga,2,4
243,2019-02-23,Alavés,Celta Vigo,https://fbref.com/en/matches/086e4802/Alaves-Celta-Vigo-February-23-2019-La-Liga,0,0
244,2019-02-23,Athletic Bilbao,Eibar,https://fbref.com/en/matches/9fb4ebab/Athletic-Bilbao-Eibar-February-23-2019-La-Liga,1,0
245,2019-02-24,Leganés,Valencia,https://fbref.com/en/matches/7010f440/Leganes-Valencia-February-24-2019-La-Liga,1,1
246,2019-02-24,Atlético Madrid,Villarreal,https://fbref.com/en/matches/bcb47d9e/Atletico-Madrid-Villarreal-February-24-2019-La-Liga,2,0
247,2019-02-24,Valladolid,Betis,https://fbref.com/en/matches/8583292b/Valladolid-Real-Betis-February-24-2019-La-Liga,0,2
248,2019-02-24,Levante,Real Madrid,https://fbref.com/en/matches/7c2ee19f/Levante-Real-Madrid-February-24-2019-La-Liga,1,2
249,2019-02-25,Girona,Real Sociedad,https://fbref.com/en/matches/18069df5/Girona-Real-Sociedad-February-25-2019-La-Liga,0,0
